*********************************************************
*          Open-Ecu-Sim-OBD2-FW 0.10                    *
*     By Rick Spooner https://github.com/spoonieau      *
*********************************************************
Entering Configuration Mode Successful!
Setting Baudrate Successful!
CAN BUS Shield init ok!
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
